food_name,,calories,fat,carbohydrate,protein,cholesterol,cellulose,v_a,v_c,v_e,carotene,thiamine,riboflavin,niacin,magnesium,calcium,iron,zinc,copper,manganese,potassium,phosphorus,sodium,selenium,normal_weight,normal_calories
ginger pork saute,,50.19,1.2,8,1,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,1盒蒙牛真果粒（芦荟粒）(250.0毫升),125大卡
spicy chili-flavored tofu,,150.99,3.7,23.99,6.67,一,1.23,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,1个自制韭菜虾皮馅饼(200.0克),302大卡
yakitori,,81.61,3.92,2.35,9.64,一,0.57,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
cabbage roll,,60.95,0,12.8,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
omelet,,299.71,9.4,47.1,6.2,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
egg sunny-side up,,24.14,0.6,4,0.6,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
natto,,59.99,1,8.1,2.6,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
cold tofu,,221.04,1.28,41.6,7.04,一,6.24,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
egg roll,,411.09,11.6,63.6,13.2,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
chilled noodle,,353.73,0,84,4,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
stir-fried beef and peppers,,54.25,0,6.5,10,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
simmered pork,,63.57,0.14,14.66,1.21,一,0.33,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,1碗（小）红薯粥(300.0克),191大卡
boiled chicken and vegetables,,275,0.7,61.3,3.9,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
sashimi bowl,,363.29,31.1,30.2,7.8,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
sushi bowl,,363.53,2,69.2,14.5,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
fish-shaped pancake with bean jam,,241.4,2.4,43.1,8.2,一,3.4,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
shrimp with chill source,,214.87,12.5,4.7,21,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
roast chicken,,191.2,14.3,1.8,14.3,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
steamed meat dumpling,,355,21.7,4.8,32.6,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
omelet with fried rice,,571.43,50,21.43,21.43,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
cutlet curry,,378,33.8,4,14.5,1576,一,1980,一,12.72,一,0.28,0.62,一,22,123,4.9,3.09,0.16,0.1,86,55,30.1,25,1个鸭蛋黄(30.0克),113大卡
spaghetti meat sauce,,178.3,7.3,13,6.7,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
fried shrimp,,310.23,23.1,0.8,24.7,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
potato salad,,79.35,3.1,10,2.8,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
green salad,,329.59,8.7,52.6,9.7,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
macaroni salad,,196.22,2.2,38.8,4.7,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
Japanese tofu and vegetable chowder,,352.77,0.7,72,13.3,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
pork miso soup,,67.16,0,10.2,5.84,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
chinese soup,,376.43,14.2,54.7,7,一,2.5,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
beef bowl,,489.96,30,31.4,29,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
kinpira-style sauteed burdock,,275.29,6.7,44.13,9.68,一,2.81,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
rice ball,,56.64,3.1,4.7,2.5,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
pizza toast,,124.28,2.8,21.3,3.2,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
dipping noodles,,43.78,0,10.6,0,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
hot dog,,338,6.5,53,11,一,13,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
french fries,,68.12,3.5,5,3.2,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
mixed rice,,156.31,8,9.5,11.5,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
goya chanpuru,,39,0.1,4.9,4.35,一,0.2,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
green curry,,296.61,1,62.8,6.2,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
okinawa soba,,132.17,5.2,7.6,13.6,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
mango pudding,,419,9.4,65.2,19.4,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,1袋豆奶粉（维维牌）(42.0克),176大卡
almond jelly,,140,4.4,23,2,一,1.4,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,1碟煎肠粉(200.0克),280大卡
jjigae,,131.63,5.16,12.05,9.56,一,0.33,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
dak galbi,,270,4.7,48.6,8.3,一,0.1,一,一,一,一,0.25,0.68,5.2,45,35,2,0.62,0.19,0.37,70,61,151,24.3,1片麦维面包(35.0克),95大卡
dry curry,,369.74,7,62,11,一,5.5,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
kamameshi,,567,49.4,21.4,9.1,一,14,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
rice vermicelli,,317.4,4.8,56.4,12.7,一,13.6,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
paella,,230.88,7.9,33.7,5.9,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
tanmen,,358.51,3,70,6.5,一,0.6,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
kushikatu,,45,0.4,10,0.4,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
yellow curry,,502.15,23.9,66.1,5.46,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
pancake,,189.65,8.27,25.54,6.65,一,3.43,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
champon,,179.25,7.2,10.3,10.5,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
crape,,186,7.4,22.8,7.4,一,1.9,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,1个饺子（鸡肉蘑菇馅）(20.0克),37大卡
tiramisu,,143.88,6.3,6.1,15.6,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
waffle,,327,0,73.8,3.1,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
rare cheese cake,,141.25,7.7,1.3,16.7,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
shortcake,,45.89,2.1,5.4,0.9,一,0.8,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
chop suey,,430.21,13.5,60,22,一,3.8,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
twice cooked pork,,301.66,22.67,12.26,12.22,一,0.11,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
mushroom risotto,,375.48,0,90,1,一,3,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
samul,,229.45,12.9,8.3,20.1,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
zoni,,369.26,0.6,64.8,24.8,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
french toast,,228.72,15.74,7.54,14.5,一,0.15,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
fine white noodles,,200.53,8.2,27.2,3.8,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
minestrone,,58.08,1.7,10,0.8,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
pot au feu,,252.31,3.2,44.9,8.7,一,3.2,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
chicken nugget,,249.04,10.2,28.7,10.4,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
namero,,500.24,28.1,60.1,0.6,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
french bread,,394,1.6,93,1.8,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
rice gruel,,309.99,6.5,19.6,7.3,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
broiled eel bowl,,231,10,5.9,28.8,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
clear soup,,428,20.7,54,6.2,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
yudofu,,304.02,11.6,32.8,17.1,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
mozuku,,19,0.1,4,1.8,0,1.3,610,30,一,一,0.1,0.22,0.4,72,117,3.3,0.38,0.19,一,547,40,201,一,,
inarizushi,,69.55,0.6,0.9,14.9,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
pork loin cutlet,,20,0,0,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
pork fillet cutlet,,184.9,0.7,40.5,4.2,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
chicken cutlet,,420.65,21,51.4,6.7,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
ham cutlet,,286.9,17.1,28.85,4.21,一,0.11,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
minced meat cutlet,,43.47,3.1,1.91,2.32,一,0.35,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
thinly sliced raw horsemeat,,497.37,23.6,65.1,5.9,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
bagel,,301.86,7.2,51.1,8,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
scone,,101.01,3.03,15.15,3.03,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
tortilla,,212.95,0,51,2.1,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
tacos,,345.36,0,85,0,一,3,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
nachos,,276,22,4,15.2,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
meat loaf,,77.91,3.26,8.27,2.92,一,1.79,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
scrambled egg,,354.92,1.2,71.1,13.8,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
rice gratin,,39.2,2.5,0,4.2,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
lasagna,,426.15,11.8,85.8,3.5,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
Caesar salad,,125.65,7.11,11.89,4.36,一,0.83,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
oatmeal,,101.11,6.02,4.35,8.16,一,0.81,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
fried pork dumplings served in soup,,675,60,5,30,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
oshiruko,,86.52,2.9,12,3,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
muffin,,84,0.1,15.2,1.9,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
popcorn,,115.35,6.64,10.36,4.85,一,1.35,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,1碗土豆炖排骨(300.0克),346大卡
cream puff,,64.29,0,14,1.8,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
doughnut,,206.02,0.6,45.4,4,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
apple pie,,323.14,2.1,66.4,16.2,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
parfait,,417.07,11,73,6.5,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
fried pork in scoop,,348.71,0.8,72.8,11.3,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
lamb kebabs,,340,15.7,41.7,7.7,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
"dish consisting of stir-fried potato, eggplant and green pepper",,453.39,13.3,80.3,3.2,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,1颗UHA悠哈特浓巧克力牛奶糖（袋装）(5.0克),23大卡
roast duck,,442.4,20.8,55.2,8.4,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
hot pot,,90,0,22.5,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
pork belly,,455.91,15.91,73.18,5,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
xiao long bao,,55,0.5,12.5,1.3,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
moon cake,,353,13.4,52.6,5,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
custard tart,,221,14.1,18,6.8,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
beef noodle soup,,184.79,7.15,19.11,11.6,一,0.54,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
pork cutlet,,50.43,2.8,4,2.3,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
minced pork rice,,666.67,66.67,13.33,16.67,一,6.67,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
fish ball soup,,17.24,0,4.24,0,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
oyster omelette,,361.14,2.2,72.8,11.3,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
glutinous oil rice,,97.99,3.8,10.8,4.6,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
trunip pudding,,396.51,0,97.6,0,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
stinky tofu,,186.42,7.3,0,30,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
lemon fig jelly,,46.61,1.6,4.8,3.2,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
khao soi,,321,8.2,45,6.3,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
Sour prawn soup,,87.02,0.81,3.25,15.21,一,0.09,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
Thai papaya salad,,119,2.9,15.2,8.9,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
"boned, sliced Hainan-style chicken with marinated rice",,402.96,22.2,50.6,7.2,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
"hot and sour, fish and vegetable ragout",,168.98,6,23.8,4.7,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
stir-fried mixed vegetables,,84.46,3.84,5.03,7.97,一,0.54,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
beef in oyster sauce,,341.06,1.8,58,21,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
pork satay,,251,3.7,44.8,32.8,一,23.3,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
spicy chicken salad,,400,10,66.67,13.33,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
noodles with fish curry,,214.39,7.6,8,20,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
Pork Sticky Noodles,,396.51,16.5,50.3,8,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
Pork with lemon,,179.25,17,2.1,5,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
stewed pork leg,,0,0,0,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
charcoal-boiled pork neck,,750,50,50,0,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
fried mussel pancakes,,9,0,2.2,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
Deep Fried Chicken Wing,,515.06,27.5,59.8,7.1,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
Barbecued red pork in sauce with rice,,78.55,3.43,5.38,7.18,一,0.66,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
Rice with roast duck,,154.4,7.4,3.1,18.8,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
Rice crispy pork,,29.33,0.12,6.64,0.99,一,0.64,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,1碗糖醋莴苣(300.0克),88大卡
Wonton soup,,56.64,1.5,10.7,0,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
Chicken Rice Curry With Coconut,,19.96,0,4.5,0,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
Crispy Noodles,,366.87,6,8,65,一,9,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
Egg Noodle In Chicken Yellow Curry,,384,8,70,7,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
coconut milk soup,,239.24,5.1,4.8,43.1,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
pho,,368.55,3.4,71.2,12.1,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
Hue beef rice vermicelli soup,,522.23,28.2,59.5,7,一,1.4,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
Vermicelli noodles with snails,,570,35,46.2,17.8,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
Fried spring rolls,,53.61,0,8.61,0.28,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
Steamed rice roll,,579.11,39.6,49.8,5.1,一,0,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
Shrimp patties,,593.21,44.2,37.4,12.4,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
ball shaped bun with pork,,298.76,10,70,4.13,一,0.45,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,一,,
